timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1542229936120,1172,BeanShell Sampler,200,OK,Thread Group 1-1,text,true,,0,0,12,12,null,0,0,0
1542229936233,1138,BeanShell Sampler,200,OK,Thread Group 1-2,text,true,,0,0,12,12,null,0,0,0
1542229936362,1136,BeanShell Sampler,200,OK,Thread Group 1-3,text,true,,0,0,14,14,null,0,0,0
1542229936444,1139,BeanShell Sampler,200,OK,Thread Group 1-4,text,true,,0,0,14,14,null,0,0,0
1542229936548,1138,BeanShell Sampler,200,OK,Thread Group 1-5,text,true,,0,0,15,15,null,0,0,0
1542229936651,1139,BeanShell Sampler,200,OK,Thread Group 1-6,text,true,,0,0,16,16,null,0,0,0
1542229936756,1137,BeanShell Sampler,200,OK,Thread Group 1-7,text,true,,0,0,17,17,null,0,0,0
1542229936860,1137,BeanShell Sampler,200,OK,Thread Group 1-8,text,true,,0,0,18,18,null,0,0,0
1542229936963,1136,BeanShell Sampler,200,OK,Thread Group 1-9,text,true,,0,0,19,19,null,0,0,0
1542229937067,1128,BeanShell Sampler,200,OK,Thread Group 1-10,text,true,,0,0,20,20,null,0,0,0
1542229937170,1137,BeanShell Sampler,200,OK,Thread Group 1-11,text,true,,0,0,21,21,null,0,0,0
1542229937275,1137,BeanShell Sampler,200,OK,Thread Group 1-12,text,true,,0,0,22,22,null,0,0,0
1542229937293,1132,BeanShell Sampler,200,OK,Thread Group 1-1,text,true,,0,0,22,22,null,0,0,0
1542229937371,1139,BeanShell Sampler,200,OK,Thread Group 1-2,text,true,,0,0,23,23,null,0,0,0
1542229937377,1147,BeanShell Sampler,200,OK,Thread Group 1-13,text,true,,0,0,23,23,null,0,0,0
1542229937482,1137,BeanShell Sampler,200,OK,Thread Group 1-14,text,true,,0,0,24,24,null,0,0,0
1542229937498,1134,BeanShell Sampler,200,OK,Thread Group 1-3,text,true,,0,0,24,24,null,0,0,0
1542229937583,1136,BeanShell Sampler,200,OK,Thread Group 1-4,text,true,,0,0,25,25,null,0,0,0
1542229937606,1137,BeanShell Sampler,200,OK,Thread Group 1-15,text,true,,0,0,26,26,null,0,0,0
1542229937686,1127,BeanShell Sampler,200,OK,Thread Group 1-5,text,true,,0,0,26,26,null,0,0,0
1542229937706,1138,BeanShell Sampler,200,OK,Thread Group 1-16,text,true,,0,0,27,27,null,0,0,0
1542229937790,1139,BeanShell Sampler,200,OK,Thread Group 1-6,text,true,,0,0,27,27,null,0,0,0
1542229937806,1135,BeanShell Sampler,200,OK,Thread Group 1-17,text,true,,0,0,27,27,null,0,0,0
1542229937893,1127,BeanShell Sampler,200,OK,Thread Group 1-7,text,true,,0,0,28,28,null,0,0,0
1542229937907,1135,BeanShell Sampler,200,OK,Thread Group 1-18,text,true,,0,0,28,28,null,0,0,0
1542229937997,1139,BeanShell Sampler,200,OK,Thread Group 1-8,text,true,,0,0,29,29,null,0,0,0
1542229938009,1140,BeanShell Sampler,200,OK,Thread Group 1-19,text,true,,0,0,29,29,null,0,0,0
1542229938099,1137,BeanShell Sampler,200,OK,Thread Group 1-9,text,true,,0,0,30,30,null,0,0,0
1542229938113,1136,BeanShell Sampler,200,OK,Thread Group 1-20,text,true,,0,0,30,30,null,0,0,0
1542229938195,1139,BeanShell Sampler,200,OK,Thread Group 1-10,text,true,,0,0,31,31,null,0,0,0
1542229938222,1133,BeanShell Sampler,200,OK,Thread Group 1-21,text,true,,0,0,31,31,null,0,0,0
1542229938307,1136,BeanShell Sampler,200,OK,Thread Group 1-11,text,true,,0,0,32,32,null,0,0,0
1542229938323,1133,BeanShell Sampler,200,OK,Thread Group 1-22,text,true,,0,0,32,32,null,0,0,0
1542229938413,1130,BeanShell Sampler,200,OK,Thread Group 1-12,text,true,,0,0,33,33,null,0,0,0
1542229938425,1132,BeanShell Sampler,200,OK,Thread Group 1-1,text,true,,0,0,33,33,null,0,0,0
1542229938437,1138,BeanShell Sampler,200,OK,Thread Group 1-23,text,true,,0,0,34,34,null,0,0,0
1542229938510,1141,BeanShell Sampler,200,OK,Thread Group 1-2,text,true,,0,0,34,34,null,0,0,0
1542229938524,1140,BeanShell Sampler,200,OK,Thread Group 1-13,text,true,,0,0,34,34,null,0,0,0
1542229938538,1139,BeanShell Sampler,200,OK,Thread Group 1-24,text,true,,0,0,35,35,null,0,0,0
1542229938632,1135,BeanShell Sampler,200,OK,Thread Group 1-3,text,true,,0,0,35,35,null,0,0,0
1542229938637,1143,BeanShell Sampler,200,OK,Thread Group 1-25,text,true,,0,0,36,36,null,0,0,0
1542229938619,1175,BeanShell Sampler,200,OK,Thread Group 1-14,text,true,,0,0,36,36,null,0,0,0
1542229938720,1136,BeanShell Sampler,200,OK,Thread Group 1-4,text,true,,0,0,36,36,null,0,0,0
1542229938739,1137,BeanShell Sampler,200,OK,Thread Group 1-26,text,true,,0,0,36,36,null,0,0,0
1542229938743,1148,BeanShell Sampler,200,OK,Thread Group 1-15,text,true,,0,0,37,37,null,0,0,0
1542229938813,1295,BeanShell Sampler,200,OK,Thread Group 1-5,text,true,,0,0,39,39,null,0,0,0
1542229938946,1173,BeanShell Sampler,200,OK,Thread Group 1-28,text,true,,0,0,39,39,null,0,0,0
1542229938942,1225,BeanShell Sampler,200,OK,Thread Group 1-17,text,true,,0,0,39,39,null,0,0,0
1542229938929,1247,BeanShell Sampler,200,OK,Thread Group 1-6,text,true,,0,0,39,39,null,0,0,0
1542229938843,1347,BeanShell Sampler,200,OK,Thread Group 1-27,text,true,,0,0,39,39,null,0,0,0
1542229938844,1360,BeanShell Sampler,200,OK,Thread Group 1-16,text,true,,0,0,40,40,null,0,0,0
